1,105,0.21,13.4321069,20.651339
2,100,0.255102041,20.19350717,20.87574
3,145,0.158124318,20.11054412,20.87574
4,50,0.122249389,19.87234373,20.87574
5,300,0.281425891,19.43250945,20.87574
6,180,0.284810127,18.79675787,20.87574
7,320,0.242240727,17.86759388,20.87574
8,225,0.253378378,16.65684891,20.87574
9,55,0.126146789,15.9120069,20.87574
10,230,0.320781032,15.3430436,20.87574
11,90,0.158172232,14.76347399,20.87574
12,220,0.258215962,14.21251706,20.87574
13,180,0.224719101,13.58097628,20.87574
14,285,0.373525557,12.95473177,20.87574
15,105,0.2625,12.62665599,20.87574
16,415,0.300289436,12.09232414,20.87574
17,110,0.23255814,11.63886377,20.87574
18,155,0.190651907,11.43132759,20.87574
19,240,0.235294118,10.96516745,20.87574
20,210,0.257352941,10.59972152,20.87574
21,120,0.15,10.29512147,20.87574
22,270,0.177631579,9.996778182,20.87574
23,280,0.265906933,9.48250715,20.87574
24,155,0.197452229,9.215715584,20.87574
25,135,0.172413793,9.025332223,20.87574
26,195,0.283430233,8.767281525,20.87574
27,285,0.251544572,8.402829608,20.87574
28,680,0.681362725,8.166646726,20.87574
29,405,0.268389662,8.085959318,20.87574
30,220,0.212971926,7.934572069,20.87574
31,215,0.242390079,7.876932713,20.87574
32,280,0.270531401,7.754885707,20.87574
33,225,0.33632287,7.779578211,20.87574
34,195,0.179063361,7.768242632,20.87574
35,120,0.108010801,7.641519736,20.87574
36,225,0.223880597,7.447648127,20.87574
37,200,0.250941029,7.343257709,20.87574
38,245,0.283236994,7.24184416,20.87574
39,150,0.23659306,7.180701931,20.87574
40,360,0.305862362,6.994652832,20.87574
41,485,0.380989788,6.876887061,20.87574
42,220,0.361842105,6.873715394,20.87574
43,150,0.235478807,6.809729558,20.87574
44,470,0.479102956,6.80583295,20.87574
45,215,0.263480392,6.77795533,20.87574
46,435,0.403525046,6.67866412,20.87574
47,235,0.17053701,6.680569737,20.87574
48,250,0.345781466,6.643389237,20.87574
49,365,0.326768129,6.600010482,20.87574
50,235,0.291563275,6.473504601,20.87574
51,235,0.296717172,6.485896335,20.87574
52,90,0.234375,6.579609933,20.87574
53,235,0.199490662,6.629730979,20.87574
54,290,0.363408521,6.536085085,20.87574
55,215,0.190602837,6.497417847,20.87574
56,615,0.530172414,6.602944118,20.87574
57,135,0.207055215,6.588356496,20.87574
58,265,0.218466612,6.565949304,20.87574
59,150,0.24,6.490023343,20.87574
60,225,0.330396476,6.468279463,20.87574
61,425,0.311583578,6.53399759,20.87574
62,320,0.381861575,6.656172047,20.87574
63,260,0.240295749,6.702187375,20.87574
64,420,0.376344086,6.66797857,20.87574
65,185,0.3078203,6.633936692,20.87574
66,315,0.345773875,6.67744756,20.87574
67,290,0.227272727,6.695123417,20.87574
68,310,0.264505119,6.674671643,20.87574
69,290,0.298661174,6.627928167,20.87574
70,355,0.504978663,6.558794882,20.87574
71,155,0.248397436,6.600256398,20.87574
72,300,0.279069767,6.675340606,20.87574
73,210,0.188509874,6.80475915,20.87574
74,145,0.23089172,6.766827633,20.87574
75,435,0.511163337,6.778654819,20.87574
76,185,0.26056338,6.736412533,20.87574
77,410,0.462232244,6.689933772,20.87574
78,235,0.200683177,6.598307606,20.87574
79,265,0.212680578,6.572327949,20.87574
80,335,0.210163112,6.456728655,20.87574
81,235,0.199490662,6.349632028,20.87574
82,185,0.311973019,6.24311051,20.87574
83,210,0.256097561,6.139996464,20.87574
84,210,0.162287481,6.005112949,20.87574
85,85,0.240112994,5.954064717,20.87574
86,285,0.266106443,5.863860559,20.87574
87,145,0.206847361,5.797630701,20.87574
88,170,0.249266862,5.692020169,20.87574
89,130,0.154394299,5.660315109,20.87574
90,110,0.168453292,5.52241857,20.87574
91,225,0.264084507,5.547473343,20.87574
92,195,0.193836978,5.530205276,20.87574
93,220,0.148048452,5.467461232,20.87574
94,225,0.324675325,5.349862381,20.87574
95,320,0.261865794,5.315006771,20.87574
96,560,0.523364486,5.173560828,20.87574
97,310,0.287037037,5.23357781,20.87574
98,185,0.256944444,5.295336228,20.87574
99,265,0.405819296,5.461943501,20.87574
100,105,0.149359886,5.553482681,20.87574
101,555,0.477624785,5.644902832,20.87574
102,285,0.340909091,5.802786513,20.87574
103,240,0.318302387,5.901244449,20.87574
104,210,0.190735695,6.011357425,20.87574
105,225,0.197889182,6.117719303,20.87574
106,220,0.164794007,6.182944471,20.87574
107,475,0.466143278,6.349028099,20.87574
108,220,0.232804233,6.422654076,20.87574
109,395,0.359744991,6.464390693,20.87574
110,160,0.273504274,6.438462759,20.87574
111,425,0.322213798,6.408546734,20.87574
112,180,0.220318237,6.569451598,20.87574
113,115,0.181388013,6.601001589,20.87574
114,145,0.218045113,6.563693125,20.87574
115,80,0.174672489,6.488588947,20.87574
116,115,0.132183908,6.451720131,20.87574
117,205,0.250917993,6.349216681,20.87574
118,200,0.205549846,6.256182494,20.87574
119,235,0.169308357,6.11094089,20.87574
120,180,0.183861083,5.886976654,20.87574
121,380,0.30230708,5.781173109,20.87574
122,505,0.409570154,5.713266021,20.87574
123,105,0.220588235,5.707203261,20.87574
124,235,0.220243674,5.653053416,20.87574
125,135,0.158636898,5.654714068,20.87574
126,550,0.347003155,5.638554659,20.87574
127,220,0.31884058,5.72405252,20.87574
128,645,0.549872123,5.794762783,20.87574
129,150,0.217706821,5.835694889,20.87574
130,155,0.24256651,5.898115723,20.87574
131,245,0.314102564,5.962458927,20.87574
132,465,0.367008682,6.121625813,20.87574
133,160,0.287253142,6.223725577,20.87574
134,235,0.201543739,6.364443168,20.87574
135,255,0.213389121,6.346557959,20.87574
136,145,0.232,6.305370187,20.87574
137,220,0.379310345,6.325810294,20.87574
138,240,0.358208955,6.342614518,20.87574
139,235,0.201026518,6.386009387,20.87574
140,165,0.257410296,6.333123528,20.87574
141,365,0.331516803,6.255322724,20.87574
142,175,0.261584454,6.242913471,20.87574
143,220,0.325925926,6.233298223,20.87574
144,710,0.425914817,6.126737742,20.87574
145,400,0.270087779,6.156396697,20.87574
146,270,0.379213483,6.123706267,20.87574
147,120,0.178041543,6.277973418,20.87574
148,180,0.154506438,6.288395948,20.87574
149,360,0.275439939,6.302815525,20.87574
150,180,0.269058296,6.309290103,20.87574
151,230,0.336749634,6.285988698,20.87574
152,135,0.114893617,6.211766389,20.87574
153,245,0.219730942,6.160108283,20.87574
154,180,0.292682927,6.116499771,20.87574
155,210,0.252707581,6.049960567,20.87574
156,135,0.219869707,6.014972698,20.87574
157,365,0.28250774,5.886083571,20.87574
158,140,0.204678363,5.815320253,20.87574
159,270,0.208172706,5.749442336,20.87574
160,290,0.30982906,5.711284252,20.87574
161,175,0.277337559,5.675895752,20.87574
162,150,0.209497207,5.716889219,20.87574
163,350,0.267993874,5.70515164,20.87574
164,300,0.435413643,5.746458015,20.87574
165,310,0.193146417,5.698863784,20.87574
166,215,0.240223464,5.619611517,20.87574
167,270,0.313225058,5.652884985,20.87574
168,350,0.25,5.673227275,20.87574
169,220,0.191804708,5.731299885,20.87574
170,280,0.263157895,5.671381962,20.87574
171,320,0.364880274,5.897810147,20.87574
172,160,0.19826518,5.98680178,20.87574
173,325,0.402227723,5.930205644,20.87574
174,75,0.147347741,5.890424047,20.87574
175,185,0.177203065,5.808085027,20.87574
176,515,0.352016405,5.815647285,20.87574
177,380,0.47146402,5.795316005,20.87574
178,410,0.332252836,5.892437498,20.87574
179,215,0.197792088,5.91018917,20.87574
180,175,0.217661692,6.042626839,20.87574
181,180,0.22249691,6.004056147,20.87574
182,180,0.179282869,5.992334914,20.87574
183,240,0.327868852,6.075545788,20.87574
184,170,0.256024096,6.079164018,20.87574
185,90,0.145867099,6.017715398,20.87574
186,480,0.522875817,5.981218891,20.87574
187,105,0.156716418,6.047589568,20.87574
188,215,0.266089109,6.130196371,20.87574
189,325,0.327620968,6.165317309,20.87574
190,520,0.504364694,6.245061387,20.87574
191,500,0.400320256,6.530781923,20.87574
192,185,0.165178571,6.706283701,20.87574
193,95,0.184824903,6.674661323,20.87574
194,115,0.121308017,6.656995091,20.87574
195,150,0.243111831,6.693205049,20.87574
196,255,0.276872964,6.684151928,20.87574
197,365,0.426401869,6.655494433,20.87574
198,220,0.268948655,6.67151456,20.87574
199,235,0.202063629,6.698260617,20.87574
200,150,0.242326333,6.643650931,20.87574
201,215,0.269761606,6.57192467,20.87574
202,525,0.361321404,6.406939916,20.87574
203,355,0.338417541,6.303030807,20.87574
204,165,0.253846154,6.289475299,20.87574
205,125,0.322164948,6.278196603,20.87574
206,150,0.174418605,6.257461209,20.87574
207,235,0.2,6.200734556,20.87574
208,220,0.279542567,6.228575202,20.87574
209,220,0.199818347,6.211900231,20.87574
210,275,0.389518414,6.112934247,20.87574
211,670,0.372843628,6.139197782,20.87574
212,280,0.284263959,6.211829414,20.87574
213,435,0.368331922,6.227354117,20.87574
214,210,0.190562613,6.225587924,20.87574
215,240,0.208514335,6.151369962,20.87574
216,90,0.23872679,6.13513782,20.87574
217,70,0.134615385,6.150621043,20.87574
218,235,0.200854701,6.197162629,20.87574
219,200,0.197044335,6.227755671,20.87574
220,185,0.14764565,6.179799267,20.87574
221,235,0.338616715,6.03677591,20.87574
222,145,0.23089172,5.991679857,20.87574
223,170,0.257575758,5.981091176,20.87574
224,150,0.159235669,5.916863519,20.87574
225,235,0.211330935,5.745074802,20.87574
226,295,0.262222222,5.635477302,20.87574
227,415,0.285419532,5.56234609,20.87574
228,310,0.233082707,5.49154618,20.87574
229,35,0.08254717,5.47187327,20.87574
230,230,0.340236686,5.445324645,20.87574
231,430,0.448383733,5.429758935,20.87574
232,155,0.11039886,5.471981162,20.87574
233,360,0.567823344,5.446808767,20.87574
234,120,0.150943396,5.478838435,20.87574
235,190,0.18627451,5.422451732,20.87574
236,75,0.148514851,5.483849982,20.87574
237,215,0.237306843,5.449954184,20.87574
238,110,0.181518152,5.49349822,20.87574
239,565,0.51084991,5.514308271,20.87574
240,365,0.251897861,5.653701776,20.87574
241,205,0.30058651,5.730286876,20.87574
242,420,0.280748663,5.806658453,20.87574
243,70,0.177664975,5.856308165,20.87574
244,135,0.194805195,5.783236588,20.87574
245,75,0.114155251,5.736781218,20.87574
246,500,0.451671183,5.761717893,20.87574
247,385,0.573770492,5.739300793,20.87574
248,330,0.213040671,5.967314348,20.87574
249,185,0.168029064,6.167113713,20.87574
250,215,0.327245053,6.153243675,20.87574
251,235,0.27453271,6.107553635,20.87574
252,320,0.16,6.059339873,20.87574
253,205,0.159533074,5.986714836,20.87574
254,225,0.189393939,5.980578767,20.87574
255,235,0.201890034,5.863336203,20.87574
256,200,0.248138958,5.785726991,20.87574
257,225,0.195993031,5.699549826,20.87574
258,95,0.192307692,5.537293011,20.87574
259,235,0.197811448,5.525267121,20.87574
260,315,0.238998483,5.454919952,20.87574
261,235,0.199829932,5.272905859,20.87574
262,235,0.201716738,5.221341905,20.87574
263,235,0.19847973,5.160617401,20.87574
264,365,0.287175452,5.047006603,20.87574
265,450,0.487012987,5.044743172,20.87574
266,180,0.214030916,5.305474838,20.87574
267,170,0.214105793,5.598424296,20.87574
268,230,0.266821346,5.599372357,20.87574
269,180,0.216606498,5.590760521,20.87574
270,210,0.252707581,5.636049296,20.87574
271,120,0.16689847,5.674562178,20.87574
272,130,0.193164933,5.75515905,20.87574
273,180,0.221948212,5.854940847,20.87574
274,110,0.165662651,5.831264975,20.87574
275,180,0.201342282,5.724932974,20.87574
276,85,0.126865672,5.683738315,20.87574
277,215,0.332817337,5.756442342,20.87574
278,135,0.204545455,5.76960051,20.87574
279,175,0.253991292,5.654662244,20.87574
280,260,0.223944875,5.557401921,20.87574
281,160,0.207253886,5.470694,20.87574
282,150,0.232198142,5.39674177,20.87574
283,90,0.23255814,5.300536253,20.87574
284,505,0.321451305,5.288890054,20.87574
285,150,0.231839258,5.242239771,20.87574
286,235,0.287286064,5.303080637,20.87574
287,275,0.21773555,5.244004777,20.87574
288,235,0.198647506,5.27594961,20.87574
289,375,0.231196054,5.255324486,20.87574
290,445,0.43928924,5.222097129,20.87574
291,300,0.203252033,5.251018612,20.87574
292,425,0.370531822,5.231989986,20.87574
293,210,0.188509874,5.402524204,20.87574
294,235,0.359327217,5.471937507,20.87574
295,335,0.211223203,5.545933625,20.87574
296,320,0.249609984,5.482993883,20.87574
297,225,0.19650655,5.538729025,20.87574
298,210,0.189189189,5.687268543,20.87574
299,275,0.28526971,5.680584824,20.87574
300,460,0.23,5.601823119,20.87574
301,505,0.371870398,5.589487855,20.87574
302,150,0.163220892,5.642263373,20.87574
303,195,0.311004785,5.671208673,20.87574
304,230,0.278787879,5.614511963,20.87574
305,145,0.21969697,5.631569625,20.87574
306,220,0.352564103,5.641354093,20.87574
307,245,0.300245098,5.692448967,20.87574
308,445,0.487404162,5.693372794,20.87574
309,260,0.256157635,5.737770349,20.87574
310,105,0.152616279,5.711811953,20.87574
311,185,0.262411348,5.703282743,20.87574
312,605,0.305401312,5.790497902,20.87574
313,235,0.203111495,5.987590927,20.87574
314,515,0.543248945,5.969056615,20.87574
315,135,0.25862069,6.053348972,20.87574
316,260,0.287929125,6.149403954,20.87574
317,270,0.33007335,6.235055058,20.87574
318,195,0.169270833,6.177736848,20.87574
319,275,0.21773555,6.169620356,20.87574
320,230,0.287859825,6.154707935,20.87574
321,235,0.199490662,6.172472517,20.87574
322,235,0.200854701,6.162055169,20.87574
323,235,0.204170287,6.084987159,20.87574
324,150,0.235478807,6.04638635,20.87574
325,235,0.202063629,6.00990067,20.87574
326,235,0.2,5.909183374,20.87574
327,235,0.203287197,5.702634076,20.87574
328,235,0.202586207,5.492320399,20.87574
329,235,0.200854701,5.325851299,20.87574
330,165,0.274542429,5.283957279,20.87574
331,275,0.376712329,5.236293176,20.87574
332,235,0.203111495,5.132570802,20.87574
333,235,0.198145025,5.012750706,20.87574
334,235,0.205779335,4.9764787,20.87574
335,235,0.201026518,4.957787125,20.87574
336,235,0.20119863,4.985058284,20.87574
337,235,0.20119863,4.887943726,20.87574
338,235,0.199829932,4.786268454,20.87574
339,195,0.348214286,4.808980849,20.87574
340,235,0.199490662,4.788488926,20.87574
341,235,0.199660153,4.69907339,20.87574
342,375,0.229638702,4.638960383,20.87574
343,235,0.200854701,4.545533291,20.87574
344,315,0.24380805,4.545115467,20.87574
345,235,0.201890034,4.486549354,20.87574
346,225,0.192143467,4.436347934,20.87574
347,135,0.208333333,4.444338207,20.87574
348,80,0.128410915,4.589790138,20.87574
349,550,0.516431925,4.603424274,20.87574
350,235,0.200341006,4.594260435,20.87574
351,190,0.139911635,4.679882455,20.87574
352,325,0.205047319,4.784631981,20.87574
353,205,0.212876428,4.730629255,20.87574
354,145,0.205091938,4.804309854,20.87574
355,110,0.182724252,4.857692067,20.87574
356,385,0.404411765,4.849778382,20.87574
357,200,0.259067358,4.853993448,20.87574
358,255,0.193035579,4.944811875,20.87574
359,450,0.541516245,4.905240334,20.87574
360,195,0.185714286,4.995974378,20.87574
361,235,0.201716738,5.184847024,20.87574
362,495,0.33719346,5.220244179,20.87574
363,185,0.161290323,5.258056311,20.87574
364,330,0.305272895,5.346341757,20.87574
365,300,0.327153762,5.396681236,20.87574
366,105,0.157421289,5.462332899,20.87574
367,405,0.319652723,5.607695932,20.87574
368,195,0.318107667,5.880335446,20.87574
369,135,0.180722892,6.016046759,20.87574
370,165,0.166835187,5.970761772,20.87574
371,170,0.265625,5.945474318,20.87574
372,300,0.245298446,5.951446268,20.87574
373,205,0.200195313,5.944517137,20.87574
374,435,0.561290323,5.938004409,20.87574
375,260,0.326633166,6.096787912,20.87574
376,160,0.236686391,6.15762609,20.87574
