1,105,0.21,13.4321069,20.651339
377,505,0.488394584,6.222265321,20.87574
378,235,0.201716738,6.424137478,20.87574
379,185,0.272058824,6.556492292,20.87574
380,270,0.242369838,6.543489659,20.87574
381,265,0.30011325,6.489430437,20.87574
382,235,0.20119863,6.573667541,20.87574
383,235,0.204170287,6.564576833,20.87574
384,245,0.351002865,6.564135556,20.87574
385,235,0.200683177,6.543008661,20.87574
386,235,0.203993056,6.430395373,20.87574
387,540,0.440816327,6.290459321,20.87574
388,420,0.454054054,6.161786914,20.87574
389,370,0.383022774,6.142327893,20.87574
390,125,0.19778481,6.16429059,20.87574
391,245,0.212305026,6.223860041,20.87574
392,265,0.306358382,6.174453042,20.87574
393,190,0.251655629,6.173740767,20.87574
394,190,0.20063358,6.314765784,20.87574
395,195,0.284671533,6.286634947,20.87574
396,150,0.24,6.289154375,20.87574
397,230,0.272189349,6.286060576,20.87574
398,235,0.199490662,6.169888748,20.87574
399,315,0.240091463,6.195899882,20.87574
400,290,0.365699874,6.060518448,20.87574
401,265,0.332496863,5.937824484,20.87574
402,145,0.175120773,5.942695469,20.87574
403,235,0.202063629,5.870364522,20.87574
404,235,0.199660153,5.753412613,20.87574
405,320,0.460431655,5.66614616,20.87574
406,175,0.168107589,5.604710627,20.87574
407,190,0.279001468,5.729717307,20.87574
408,180,0.222222222,5.946472488,20.87574
409,380,0.44032445,5.992935286,20.87574
410,125,0.151883354,6.142439141,20.87574
411,125,0.186567164,6.11292159,20.87574
412,135,0.172855314,6.055859999,20.87574
413,150,0.158898305,5.849663831,20.87574
414,180,0.21978022,5.820434721,20.87574
415,105,0.154867257,5.886392957,20.87574
416,180,0.220588235,5.889535578,20.87574
417,260,0.271398747,5.847116891,20.87574
418,210,0.264483627,5.899586885,20.87574
419,260,0.26183283,5.978040796,20.87574
420,180,0.223048327,6.019961905,20.87574
421,155,0.191831683,6.005395352,20.87574
422,180,0.220858896,5.896480919,20.87574
423,180,0.217654172,5.799813029,20.87574
424,180,0.21978022,5.669291956,20.87574
425,590,0.396505376,5.645612601,20.87574
426,210,0.251497006,5.64314798,20.87574
427,180,0.220858896,5.688372832,20.87574
428,180,0.221948212,5.726678804,20.87574
429,180,0.226700252,5.716060538,20.87574
430,210,0.256410256,5.607306295,20.87574
431,105,0.133928571,5.447223762,20.87574
432,180,0.22556391,5.39370335,20.87574
433,240,0.243161094,5.370004548,20.87574
434,155,0.192069393,5.265050197,20.87574
435,410,0.507425743,5.258850672,20.87574
436,105,0.161042945,5.257537778,20.87574
437,180,0.251748252,5.296523769,20.87574
438,180,0.222222222,5.23580179,20.87574
439,230,0.234933606,5.234870839,20.87574
440,135,0.167286245,5.218139799,20.87574
441,210,0.258302583,5.14685216,20.87574
442,180,0.220588235,5.245425481,20.87574
443,180,0.225,5.345489161,20.87574
444,210,0.251798561,5.320059691,20.87574
445,180,0.221948212,5.292359388,20.87574
446,210,0.247933884,5.312945906,20.87574
447,180,0.218446602,5.314290836,20.87574
448,180,0.217654172,5.281824026,20.87574
449,355,0.437192118,5.182959681,20.87574
450,180,0.216606498,5.353010428,20.87574
451,185,0.240885417,5.417125834,20.87574
452,200,0.24691358,5.504840342,20.87574
453,295,0.296482412,5.457210941,20.87574
454,280,0.23255814,5.502787938,20.87574
455,75,0.138632163,5.52604968,20.87574
456,210,0.303907381,5.504520153,20.87574
457,155,0.234848485,5.495159789,20.87574
458,190,0.265734266,5.501114028,20.87574
459,110,0.266990291,5.487506733,20.87574
460,200,0.223463687,5.475008404,20.87574
461,265,0.296089385,5.516527081,20.87574
462,180,0.220588235,5.572613247,20.87574
463,145,0.219033233,5.625097058,20.87574
464,325,0.343189018,5.638560036,20.87574
465,230,0.208900999,5.647656466,20.87574
466,530,0.414710485,5.640452655,20.87574
467,605,0.449814126,5.835042586,20.87574
468,95,0.135327635,5.950172699,20.87574
469,390,0.262980445,6.045309342,20.87574
470,160,0.253164557,6.103694102,20.87574
471,265,0.338010204,6.192005393,20.87574
472,225,0.406137184,6.201964795,20.87574
473,160,0.25974026,6.350793444,20.87574
474,505,0.345890411,6.328035125,20.87574
475,260,0.29988466,6.310927176,20.87574
476,240,0.38647343,6.387108781,20.87574
477,280,0.322209436,6.537395664,20.87574
478,95,0.210643016,6.592106683,20.87574
479,280,0.288065844,6.523426155,20.87574
480,225,0.179569034,6.554539628,20.87574
481,300,0.303336704,6.52294469,20.87574
482,210,0.309734513,6.538037349,20.87574
483,295,0.386631717,6.554627835,20.87574
484,210,0.164190774,6.559485054,20.87574
485,290,0.332568807,6.490160533,20.87574
486,125,0.200642055,6.541952843,20.87574
487,205,0.218550107,6.442028339,20.87574
488,255,0.272727273,6.346033403,20.87574
489,130,0.363128492,6.296223174,20.87574
490,135,0.200892857,6.261211337,20.87574
491,390,0.246367656,6.257861776,20.87574
492,165,0.265700483,6.23543231,20.87574
493,450,0.357995227,6.242927363,20.87574
494,590,0.458430458,6.21404406,20.87574
495,55,0.148247978,6.182885324,20.87574
496,155,0.195707071,6.233962356,20.87574
497,425,0.318113772,6.21557032,20.87574
498,165,0.245535714,6.218341004,20.87574
499,250,0.182615047,6.22688669,20.87574
500,105,0.15813253,6.163311096,20.87574
501,195,0.291916168,6.091051554,20.87574
502,290,0.286278381,6.077340706,20.87574
503,105,0.164835165,6.086821469,20.87574
504,200,0.317460317,6.001886095,20.87574
505,235,0.201371037,6.013493128,20.87574
506,405,0.362903226,6.007362837,20.87574
507,505,0.549510337,5.94189864,20.87574
508,335,0.259488768,5.834535697,20.87574
509,250,0.345781466,5.884085434,20.87574
510,180,0.31358885,6.032080352,20.87574
511,460,0.411817368,6.122919422,20.87574
512,190,0.271428571,6.195218393,20.87574
513,185,0.233881163,6.228174107,20.87574
514,135,0.170670038,6.236909507,20.87574
515,205,0.305059524,6.248004303,20.87574
516,410,0.473988439,6.258068575,20.87574
517,210,0.261845387,6.30878395,20.87574
518,415,0.326514555,6.461315135,20.87574
519,185,0.290880503,6.548792523,20.87574
520,130,0.201550388,6.58235604,20.87574
521,135,0.209627329,6.524974532,20.87574
522,195,0.3,6.502584301,20.87574
523,105,0.270618557,6.531606925,20.87574
524,75,0.154639175,6.461969347,20.87574
525,275,0.386779184,6.436164575,20.87574
526,235,0.200683177,6.446158559,20.87574
527,280,0.392706872,6.48492114,20.87574
528,235,0.20119863,6.462179026,20.87574
529,185,0.313028765,6.368323491,20.87574
530,160,0.231884058,6.244327981,20.87574
531,320,0.44077135,6.251883606,20.87574
532,280,0.224719101,6.232717794,20.87574
533,235,0.204347826,6.175936681,20.87574
534,255,0.247572816,6.126445581,20.87574
535,130,0.233393178,6.079821337,20.87574
536,210,0.312965723,6.05588716,20.87574
537,510,0.316377171,5.987820695,20.87574
538,175,0.276898734,6.005842625,20.87574
539,155,0.246031746,5.967827593,20.87574
540,70,0.112721417,5.960788777,20.87574
541,285,0.242966752,5.90820024,20.87574
542,85,0.129969419,5.833182591,20.87574
543,310,0.244094488,5.709057588,20.87574
544,185,0.213625866,5.722244101,20.87574
545,280,0.386206897,5.708301551,20.87574
546,390,0.40247678,5.738440246,20.87574
547,205,0.289957567,5.779987553,20.87574
548,170,0.245310245,5.717750306,20.87574
549,110,0.179153094,5.769836897,20.87574
550,210,0.266836086,5.80644226,20.87574
551,100,0.249376559,5.794691567,20.87574
552,560,0.514705882,5.817055707,20.87574
553,180,0.21686747,5.953721394,20.87574
554,230,0.320781032,5.979334703,20.87574
555,245,0.290973872,6.011561117,20.87574
556,80,0.129240711,6.040800863,20.87574
557,375,0.530410184,6.082018222,20.87574
558,205,0.214435146,6.066883655,20.87574
559,180,0.140625,6.085284766,20.87574
560,320,0.317775571,6.047093221,20.87574
561,225,0.197368421,6.12992716,20.87574
562,550,0.451559934,6.11839746,20.87574
563,320,0.432432432,6.180619114,20.87574
564,315,0.242121445,6.236476464,20.87574
565,225,0.200892857,6.306759442,20.87574
566,145,0.23089172,6.353774806,20.87574
567,235,0.202936097,6.354610363,20.87574
568,150,0.235849057,6.37264587,20.87574
569,235,0.198983912,6.303865242,20.87574
570,235,0.203287197,6.272629456,20.87574
571,320,0.247104247,6.162428746,20.87574
572,235,0.202063629,6.050256217,20.87574
573,225,0.205855444,5.879827544,20.87574
574,235,0.199660153,5.672682144,20.87574
575,185,0.164444444,5.502937772,20.87574
576,215,0.328244275,5.392856812,20.87574
577,460,0.409617097,5.320075222,20.87574
578,635,0.536317568,5.298610372,20.87574
579,235,0.200854701,5.280772239,20.87574
580,100,0.200400802,5.348317313,20.87574
581,435,0.365853659,5.388207633,20.87574
582,235,0.205959684,5.423964459,20.87574
583,435,0.370212766,5.443180591,20.87574
584,225,0.193133047,5.518186414,20.87574
585,315,0.240458015,5.601501064,20.87574
586,235,0.209634255,5.744948357,20.87574
587,225,0.199115044,5.731815843,20.87574
588,440,0.465116279,5.776361689,20.87574
589,380,0.272596844,5.968527023,20.87574
590,300,0.274977085,6.137147832,20.87574
591,290,0.265811182,6.287003473,20.87574
592,355,0.444862155,6.321598331,20.87574
593,135,0.171319797,6.463697564,20.87574
594,300,0.27027027,6.545862995,20.87574
595,410,0.487514863,6.666304634,20.87574
596,180,0.221674877,6.735809316,20.87574
597,240,0.240963855,6.633524889,20.87574
598,180,0.218446602,6.665033974,20.87574
599,105,0.15813253,6.7178878,20.87574
600,180,0.225281602,6.662035863,20.87574
601,210,0.26348808,6.591133932,20.87574
602,180,0.223325062,6.475962913,20.87574
603,210,0.228013029,6.364046835,20.87574
604,180,0.224438903,6.286195113,20.87574
605,180,0.221948212,6.2483479,20.87574
606,180,0.221130221,6.183163209,20.87574
607,210,0.263157895,6.017387259,20.87574
608,210,0.2625,5.878165498,20.87574
609,210,0.24852071,5.736666721,20.87574
610,500,0.46641791,5.615521279,20.87574
611,410,0.470183486,5.535537901,20.87574
612,135,0.173969072,5.480686808,20.87574
613,335,0.425126904,5.450202682,20.87574
614,60,0.064724919,5.525104918,20.87574
615,75,0.113122172,5.548989666,20.87574
616,30,0.076335878,5.536073793,20.87574
617,75,0.112443778,5.578193602,20.87574
618,210,0.247641509,5.553774876,20.87574
619,180,0.221130221,5.58642529,20.87574
620,155,0.193508115,5.571016386,20.87574
621,180,0.226986129,5.546258392,20.87574
622,185,0.237483954,5.531101016,20.87574
623,210,0.25331725,5.555986741,20.87574
624,105,0.159332322,5.49007338,20.87574
625,210,0.26481715,5.352144754,20.87574
626,105,0.162287481,5.251312209,20.87574
627,180,0.202702703,5.163050991,20.87574
628,210,0.261845387,5.058791592,20.87574
629,180,0.227560051,5.026708394,20.87574
630,310,0.393401015,5.027907138,20.87574
631,15,0.023364486,5.276701329,20.87574
632,0,0,5.37193246,20.87574
633,135,0.171537484,5.323340632,20.87574
634,135,0.163438257,5.213751049,20.87574
635,380,0.460606061,5.193045783,20.87574
636,525,0.480329369,5.283184167,20.87574
637,180,0.225,5.40699816,20.87574
638,380,0.427446569,5.436392054,20.87574
639,180,0.231065469,5.459966024,20.87574
640,210,0.253012048,5.505278303,20.87574
641,180,0.204545455,5.637858004,20.87574
642,180,0.222222222,5.765111234,20.87574
643,180,0.233766234,5.80000171,20.87574
644,180,0.225281602,5.888558472,20.87574
645,640,0.372093023,5.94127202,20.87574
646,210,0.260869565,6.175899956,20.87574
647,210,0.24504084,6.144979419,20.87574
648,180,0.2200489,6.121427792,20.87574
649,180,0.218446602,6.103564404,20.87574
650,180,0.226415094,6.066324669,20.87574
651,180,0.228136882,5.926319593,20.87574
652,15,0.037688442,5.853433048,20.87574
653,790,0.502864418,5.889426605,20.87574
654,395,0.262110153,5.853731735,20.87574
655,135,0.171319797,5.868755076,20.87574
656,180,0.221674877,5.81192014,20.87574
657,105,0.159090909,5.749991404,20.87574
658,380,0.472049689,5.695984056,20.87574
659,180,0.229007634,5.754637334,20.87574
660,210,0.274509804,5.81673536,20.87574
661,210,0.266836086,5.844229656,20.87574
662,210,0.246768508,5.860573175,20.87574
663,210,0.24504084,5.862840458,20.87574
664,530,0.489833641,5.867339407,20.87574
665,105,0.128361858,5.83584537,20.87574
666,180,0.229299363,5.765972212,20.87574
667,460,0.469387755,5.699372963,20.87574
668,210,0.260223048,5.717039395,20.87574
669,180,0.216606498,5.681640166,20.87574
670,180,0.21454112,5.786869997,20.87574
671,790,0.534867976,5.767117645,20.87574
672,255,0.293440736,5.87061928,20.87574
673,235,0.209821429,5.956644851,20.87574
674,290,0.234059726,5.938433978,20.87574
675,225,0.168792198,5.97192555,20.87574
676,155,0.245641838,6.012074316,20.87574
677,105,0.1625387,6.032571745,20.87574
678,305,0.265679443,6.015770809,20.87574
679,520,0.471869328,6.045077065,20.87574
680,145,0.223765432,6.075262592,20.87574
681,180,0.256776034,6.18665151,20.87574
682,380,0.305220884,6.196181639,20.87574
683,155,0.245641838,6.166436064,20.87574
684,175,0.270897833,6.174912988,20.87574
685,220,0.329341317,6.133837444,20.87574
686,335,0.285106383,6.178306004,20.87574
687,80,0.170212766,6.245563029,20.87574
688,165,0.257410296,6.271411554,20.87574
689,220,0.28277635,6.318289638,20.87574
690,450,0.319829424,6.28827189,20.87574
691,500,0.411522634,6.239889319,20.87574
692,195,0.207006369,6.255807069,20.87574
693,450,0.295857988,6.20872219,20.87574
694,210,0.205078125,6.229199307,20.87574
695,335,0.233612273,6.399511499,20.87574
696,80,0.204081633,6.42309187,20.87574
697,110,0.18121911,6.387642223,20.87574
698,495,0.48245614,6.415917838,20.87574
699,110,0.177419355,6.458937011,20.87574
700,320,0.47976012,6.528279714,20.87574
701,320,0.315893386,6.519623522,20.87574
702,440,0.271270037,6.761232396,20.87574
703,420,0.304568528,7.05424168,20.87574
704,340,0.257966616,7.095928241,20.87574
705,220,0.197486535,6.954982148,20.87574
706,275,0.22993311,6.876404034,20.87574
707,300,0.273972603,6.932655705,20.87574
708,135,0.177865613,6.852893253,20.87574
709,165,0.253067485,6.691053486,20.87574
710,465,0.404699739,6.640655552,20.87574
711,195,0.297709924,6.717806724,20.87574
712,100,0.193423598,6.601548271,20.87574
713,510,0.433305013,6.543700282,20.87574
714,180,0.220858896,6.515620721,20.87574
715,180,0.220858896,6.533177893,20.87574
716,390,0.481481481,6.427563087,20.87574
717,180,0.221674877,6.423712035,20.87574
718,180,0.221948212,6.384280021,20.87574
719,180,0.217917676,6.40570377,20.87574
720,125,0.164907652,6.398217036,20.87574
721,395,0.216083151,6.406730842,20.87574
722,180,0.221402214,6.359418345,20.87574
723,215,0.253239105,6.31924982,20.87574
724,270,0.341340076,6.319173014,20.87574
725,385,0.341918295,6.267969221,20.87574
726,180,0.2200489,6.202589507,20.87574
727,475,0.356339085,6.1800243,20.87574
728,195,0.283842795,6.195201583,20.87574
729,165,0.234375,6.157833678,20.87574
730,240,0.345821326,6.168997522,20.87574
731,185,0.189938398,6.149521351,20.87574
732,310,0.391908976,6.146180755,20.87574
733,100,0.170068027,6.111050526,20.87574
734,395,0.259016393,6.201770032,20.87574
735,60,0.172413793,6.306383713,20.87574
736,305,0.313786008,6.343215055,20.87574
737,145,0.184243964,6.395952749,27.056952
738,315,0.22043387,6.349704527,27.056952
739,310,0.32873807,6.284144142,27.056952
740,215,0.261239368,6.22289401,27.056952
741,90,0.154109589,6.199298926,27.056952
742,200,0.290697674,6.115448139,27.056952
743,185,0.298869144,6.113129208,27.056952
744,135,0.197657394,6.036087306,27.056952
745,505,0.369692533,5.974558405,27.056952
746,510,0.28223575,6.002302215,27.056952
747,460,0.463709677,6.048172847,27.056952
748,180,0.221948212,6.144432117,27.056952
749,215,0.248842593,6.135522504,27.056952
750,180,0.219512195,6.110191121,27.056952
